카테고리,대전광역시 서구,대전광역시 서구 복수동,대전광역시 서구 도마1동,대전광역시 서구 도마2동,대전광역시 서구 정림동,대전광역시 서구 변동,대전광역시 서구 용문동,대전광역시 서구 탄방동,대전광역시 서구 괴정동,대전광역시 서구 가장동,대전광역시 서구 내동,대전광역시 서구 갈마1동,대전광역시 서구 갈마2동,대전광역시 서구 월평1동,대전광역시 서구 월평2동,대전광역시 서구 월평3동,대전광역시 서구 가수원동,대전광역시 서구 관저1동,대전광역시 서구 관저2동,대전광역시 서구 기성동,대전광역시 서구 둔산1동,대전광역시 서구 둔산2동,대전광역시 서구 만년동,대전광역시 서구 둔산3동
2020년03월_남_60~69세,"25,425","1,115","1,234","1,472","1,251","1,203",751,"1,151",885,828,"1,381","1,317","1,117",637,"1,200","1,406","1,757",739,"1,610",403,661,"1,594",585,"1,128"
2020년03월_남_70~79세,"11,464",569,685,782,530,602,389,453,411,451,757,570,420,254,518,396,701,323,743,272,390,495,189,564
2020년03월_남_80~89세,"3,902",158,227,284,203,204,135,179,142,156,233,149,131,85,185,151,211,130,221,125,140,175,71,207
2020년03월_남_90~99세,379,17,17,20,17,22,13,14,11,12,20,8,8,7,27,13,28,17,16,16,20,22,9,25
2020년03월_남_100세 이상,17,1,1,1,1,0,1,0,0,0,3,2,0,1,1,0,0,0,4,0,1,0,0,0
2020년03월_여_총인구수,"244,211","11,524","7,526","9,142","8,617","8,118","6,726","13,391","9,784","6,473","12,492","10,715","12,659","5,131","8,054","11,357","20,918","8,302","26,162","1,883","8,777","19,142","6,676","10,642"
2020년03월_여_연령구간인구수,"244,211","11,524","7,526","9,142","8,617","8,118","6,726","13,391","9,784","6,473","12,492","10,715","12,659","5,131","8,054","11,357","20,918","8,302","26,162","1,883","8,777","19,142","6,676","10,642"
2020년03월_여_0~9세,"19,423","1,097",359,425,579,496,333,739,628,463,"1,000",557,782,206,423,986,"2,809",624,"3,213",48,822,"1,692",513,629
2020년03월_여_10~19세,"24,788","1,535",566,735,760,630,318,"1,128",663,576,"1,395",842,"1,172",288,666,"1,305","2,237",840,"3,145",77,"1,629","2,195",714,"1,372"
2020년03월_여_20~29세,"36,055","1,376","1,071","1,135","1,014",999,"1,407","2,727","2,281",844,"1,469","1,977","2,702","1,222",943,"1,356","2,443","1,483","3,438",130,799,"2,838","1,122","1,279"
2020년03월_여_30~39세,"33,208","1,455",708,882,900,972,"1,058","2,101","1,681",795,"1,452","1,483","1,981",750,779,"1,409","3,576","1,068","4,388",118,884,"2,868",970,930
2020년03월_여_40~49세,"41,310","2,226",861,"1,226","1,243","1,141",835,"2,280","1,395","1,005","2,192","1,653","1,930",707,"1,113","1,950","3,745","1,335","5,072",162,"2,206","3,752","1,209","2,072"
2020년03월_여_50~59세,"40,328","1,729","1,389","1,672","1,787","1,521","1,038","2,254","1,379","1,051","2,067","1,874","2,122",898,"1,576","2,243","2,973","1,512","3,584",330,"1,117","3,225","1,184","1,803"
2020년03월_여_60~69세,"27,035","1,198","1,377","1,655","1,252","1,265",926,"1,189",980,935,"1,657","1,443","1,211",612,"1,224","1,289","1,852",714,"1,831",342,662,"1,542",545,"1,334"
2020년03월_여_70~79세,"13,617",580,777,906,662,733,519,581,512,517,820,556,447,278,737,466,804,443,889,326,419,627,260,758
2020년03월_여_80~89세,"7,147",275,360,430,353,302,253,343,223,236,390,269,276,139,498,304,394,240,512,271,206,350,127,396
2020년03월_여_90~99세,"1,230",51,55,72,65,55,35,46,39,48,46,55,36,29,94,48,81,42,83,74,32,49,31,64
2020년03월_여_100세 이상,70,2,3,4,2,4,4,3,3,3,4,6,0,2,1,1,4,1,7,5,1,4,1,5
2020년04월_계_총인구수,"481,304","22,810","15,172","18,524","16,870","16,529","12,857","25,889","19,178","12,561","24,249","21,972","25,254","11,144","15,380","22,317","41,348","15,866","51,212","3,845","17,259","37,168","13,357","20,543"
2020년04월_계_연령구간인구수,"481,304","22,810","15,172","18,524","16,870","16,529","12,857","25,889","19,178","12,561","24,249","21,972","25,254","11,144","15,380","22,317","41,348","15,866","51,212","3,845","17,259","37,168","13,357","20,543"
2020년04월_계_0~9세,"39,847","2,236",738,947,"1,190","1,069",716,"1,555","1,299",923,"2,051","1,252","1,579",434,841,"1,950","5,660","1,320","6,577",112,"1,643","3,435","1,054","1,266"
2020년04월_계_10~19세,"51,203","3,116","1,113","1,539","1,570","1,305",651,"2,418","1,355","1,172","2,703","1,786","2,207",629,"1,388","2,833","4,660","1,693","6,418",159,"3,438","4,596","1,459","2,995"
2020년04월_계_20~29세,"73,810","2,841","2,406","2,566","2,206","2,234","2,557","5,074","4,257","1,700","3,182","4,215","5,522","2,703","1,978","2,981","4,942","2,814","6,865",297,"1,688","5,627","2,402","2,753"
2020년04월_계_30~39세,"67,641","2,835","1,585","1,977","1,840","2,100","2,249","4,213","3,595","1,624","2,916","3,500","4,263","1,820","1,620","2,707","6,890","2,094","8,630",296,"1,513","5,528","2,075","1,771"
2020년04월_계_40~49세,"79,964","4,351","1,859","2,577","2,427","2,385","1,731","4,374","2,891","1,926","4,161","3,265","3,905","1,608","2,083","3,632","7,655","2,438","9,587",414,"4,013","6,742","2,292","3,648"
2020년04월_계_50~59세,"78,062","3,433","2,735","3,267","3,266","3,017","1,925","4,268","2,573","2,014","3,907","3,556","4,103","1,889","2,983","4,094","5,668","2,834","7,192",728,"2,431","6,331","2,235","3,613"
2020년04월_계_60~69세,"52,735","2,331","2,597","3,140","2,523","2,488","1,663","2,367","1,868","1,766","3,047","2,773","2,340","1,257","2,413","2,728","3,632","1,471","3,466",750,"1,326","3,175","1,146","2,468"
2020년04월_계_70~79세,"25,232","1,164","1,476","1,690","1,207","1,340",920,"1,035",924,977,"1,575","1,128",873,539,"1,266",876,"1,507",771,"1,634",604,809,"1,128",453,"1,336"
2020년04월_계_80~89세,"11,108",432,589,722,553,509,391,525,361,396,632,425,416,226,685,453,618,372,735,392,345,529,201,601
2020년04월_계_90~99세,"1,617",68,70,94,85,78,50,58,52,60,68,64,46,36,121,62,112,58,96,88,51,73,40,87
2020년04월_계_100세 이상,85,3,4,5,3,4,4,2,3,3,7,8,0,3,2,1,4,1,12,5,2,4,0,5
2020년04월_남_총인구수,"237,012","11,248","7,651","9,367","8,265","8,444","6,116","12,488","9,347","6,096","11,764","11,241","12,576","5,998","7,325","10,975","20,375","7,590","25,057","1,967","8,511","18,005","6,697","9,909"
2020년04월_남_연령구간인구수,"237,012","11,248","7,651","9,367","8,265","8,444","6,116","12,488","9,347","6,096","11,764","11,241","12,576","5,998","7,325","10,975","20,375","7,590","25,057","1,967","8,511","18,005","6,697","9,909"
2020년04월_남_0~9세,"20,516","1,150",381,521,617,585,390,811,675,459,"1,056",693,804,232,412,967,"2,857",701,"3,372",63,838,"1,750",547,635
2020년04월_남_10~19세,"26,463","1,576",546,810,813,674,330,"1,296",687,607,"1,322",954,"1,032",339,719,"1,536","2,412",864,"3,274",83,"1,811","2,411",749,"1,618"
2020년04월_남_20~29세,"37,671","1,444","1,343","1,426","1,203","1,231","1,144","2,338","1,942",859,"1,705","2,241","2,816","1,476","1,041","1,636","2,488","1,323","3,419",174,882,"2,784","1,286","1,470"
2020년04월_남_30~39세,"34,445","1,389",883,"1,080",934,"1,139","1,182","2,102","1,905",821,"1,463","1,992","2,282","1,079",840,"1,303","3,311","1,048","4,265",176,646,"2,642","1,110",853
2020년04월_남_40~49세,"38,732","2,102",995,"1,373","1,184","1,260",901,"2,113","1,497",934,"1,966","1,625","1,972",894,966,"1,681","3,889","1,114","4,529",254,"1,809","3,000","1,096","1,578"
2020년04월_남_50~59세,"37,773","1,706","1,341","1,597","1,501","1,512",881,"2,023","1,189",963,"1,852","1,683","1,985",983,"1,415","1,868","2,698","1,320","3,587",395,"1,309","3,106","1,043","1,816"
2020년04월_남_60~69세,"25,532","1,124","1,228","1,468","1,255","1,208",740,"1,160",889,832,"1,385","1,318","1,123",641,"1,195","1,419","1,772",746,"1,622",406,662,"1,610",591,"1,138"
2020년04월_남_70~79세,"11,561",579,690,785,538,605,398,453,411,453,756,572,420,262,525,402,704,326,751,275,392,501,193,570
2020년04월_남_80~89세,"3,925",160,227,286,202,209,136,179,141,156,234,153,134,84,184,150,217,131,219,125,140,178,73,207
2020년04월_남_90~99세,378,17,16,20,17,21,14,13,11,12,22,8,8,7,27,13,27,17,15,16,21,23,9,24
2020년04월_남_100세 이상,16,1,1,1,1,0,0,0,0,0,3,2,0,1,1,0,0,0,4,0,1,0,0,0
